

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:23:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
   867     0071                     ??_Lcd_Write_Char:	
   868                           ; 1 bytes @ 0x1
   869                           
   870     0071                     spiInit@sClockIdle:	
   871                           ; 1 bytes @ 0x1
   872                           
   873                           
   874                           ; 1 bytes @ 0x1
   875     0071                     	ds	1
   876     0072                     spiInit@sTransmitEdge:
   877     0072                     Lcd_Write_Char@temp:	
   878                           ; 1 bytes @ 0x2
   879                           
   880     0072                     ___lwdiv@dividend:	
   881                           ; 1 bytes @ 0x2
   882                           
   883                           
   884                           ; 2 bytes @ 0x2
   885     0072                     	ds	1
   886     0073                     ??_spiInit:
   887     0073                     spiInit@sType:	
   888                           ; 1 bytes @ 0x3
   889                           
   890     0073                     Lcd_Cmd@a:	
   891                           ; 1 bytes @ 0x3
   892                           
   893     0073                     Lcd_Write_Char@y:	
   894                           ; 1 bytes @ 0x3
   895                           
   896                           
   897                           ; 1 bytes @ 0x3
   898     0073                     	ds	1
   899     0074                     ??_setup:
   900     0074                     ??_Lcd_Init:	
   901                           ; 1 bytes @ 0x4
   902                           
   903     0074                     ??_Lcd_Clear:	
   904                           ; 1 bytes @ 0x4
   905                           
   906     0074                     ?_Lcd_Set_Cursor:	
   907                           ; 1 bytes @ 0x4
   908                           
   909     0074                     ??___lwdiv:	
   910                           ; 1 bytes @ 0x4
   911                           
   912     0074                     Lcd_Set_Cursor@b:	
   913                           ; 1 bytes @ 0x4
   914                           
   915     0074                     Lcd_Write_Char@a:	
   916                           ; 1 bytes @ 0x4
   917                           
   918     0074                     ___lmul@multiplicand:	
   919                           ; 1 bytes @ 0x4
   920                           
   921                           
   922                           ; 4 bytes @ 0x4
   923     0074                     	ds	1
   924     0075                     ??_Lcd_Set_Cursor:
   925     0075                     ?_Lcd_Write_String:	
   926                           ; 1 bytes @ 0x5
   927                           
   928     0075                     Lcd_Write_String@a:	
   929                           ; 1 bytes @ 0x5
   930                           
   931     0075                     ___lwdiv@quotient:	
   932                           ; 2 bytes @ 0x5
   933                           
   934                           
   935                           ; 2 bytes @ 0x5
   936     0075                     	ds	1
   937     0076                     Lcd_Set_Cursor@a:
   938                           
   939                           ; 1 bytes @ 0x6
   940     0076                     	ds	1
   941     0077                     ??_Lcd_Write_String:
   942     0077                     Lcd_Set_Cursor@z:	
   943                           ; 1 bytes @ 0x7
   944                           
   945     0077                     ___lwdiv@counter:	
   946                           ; 1 bytes @ 0x7
   947                           
   948                           
   949                           ; 1 bytes @ 0x7
   950     0077                     	ds	1
   951     0078                     ??___lmul:
   952     0078                     ?___lwmod:	
   953                           ; 1 bytes @ 0x8
   954                           
   955     0078                     Lcd_Set_Cursor@y:	
   956                           ; 2 bytes @ 0x8
   957                           
   958     0078                     ___lwmod@divisor:	
   959                           ; 1 bytes @ 0x8
   960                           
   961                           
   962                           ; 2 bytes @ 0x8
   963     0078                     	ds	1
   964     0079                     Lcd_Set_Cursor@temp:
   965     0079                     ___lmul@product:	
   966                           ; 1 bytes @ 0x9
   967                           
   968                           
   969                           ; 4 bytes @ 0x9
   970     0079                     	ds	1
   971     007A                     Lcd_Write_String@i:
   972     007A                     ___lwmod@dividend:	
   973                           ; 2 bytes @ 0xA
   974                           
   975                           
   976                           ; 2 bytes @ 0xA
   977     007A                     	ds	2
   978     007C                     ??___lwmod:
   979                           
   980                           ; 1 bytes @ 0xC
   981     007C                     	ds	1
   982     007D                     ??___aldiv:
   983     007D                     ___lwmod@counter:	
   984                           ; 1 bytes @ 0xD
   985                           
   986                           
   987                           ; 1 bytes @ 0xD
   988     007D                     	ds	1
   989     007E                     ??_calculovolt:
   990     007E                     ??_valorLCD:	
   991                           ; 1 bytes @ 0xE
   992                           
   993                           
   994                           	psect	cstackBANK0
   995     0020                     __pcstackBANK0:	
   996                           ; 1 bytes @ 0xE
   997                           
   998     0020                     ?_sprintf:
   999     0020                     ?___aldiv:	
  1000                           ; 2 bytes @ 0x0
  1001                           
  1002     0020                     sprintf@f:	
  1003                           ; 4 bytes @ 0x0
  1004                           
  1005     0020                     ___aldiv@divisor:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008                           
  1009                           ; 4 bytes @ 0x0
  1010     0020                     	ds	3
  1011     0023                     ??_sprintf:
  1012                           
  1013                           ; 1 bytes @ 0x3
  1014     0023                     	ds	1
  1015     0024                     ___aldiv@dividend:
  1016                           
  1017                           ; 4 bytes @ 0x4
  1018     0024                     	ds	2
  1019     0026                     sprintf@flag:
  1020                           
  1021                           ; 1 bytes @ 0x6
  1022     0026                     	ds	1
  1023     0027                     sprintf@ap:
  1024                           
  1025                           ; 1 bytes @ 0x7
  1026     0027                     	ds	1
  1027     0028                     ___aldiv@counter:
  1028     0028                     sprintf@val:	
  1029                           ; 1 bytes @ 0x8
