

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:21:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
   868                           ; 4 bytes @ 0x0
   869     0070                     	ds	1
   870     0071                     ??_Lcd_Cmd:
   871     0071                     ??_Lcd_Write_Char:	
   872                           ; 1 bytes @ 0x1
   873                           
   874     0071                     spiInit@sClockIdle:	
   875                           ; 1 bytes @ 0x1
   876                           
   877                           
   878                           ; 1 bytes @ 0x1
   879     0071                     	ds	1
   880     0072                     spiInit@sTransmitEdge:
   881     0072                     Lcd_Write_Char@temp:	
   882                           ; 1 bytes @ 0x2
   883                           
   884     0072                     ___lwdiv@dividend:	
   885                           ; 1 bytes @ 0x2
   886                           
   887                           
   888                           ; 2 bytes @ 0x2
   889     0072                     	ds	1
   890     0073                     ??_spiInit:
   891     0073                     spiInit@sType:	
   892                           ; 1 bytes @ 0x3
   893                           
   894     0073                     Lcd_Cmd@a:	
   895                           ; 1 bytes @ 0x3
   896                           
   897     0073                     Lcd_Write_Char@y:	
   898                           ; 1 bytes @ 0x3
   899                           
   900                           
   901                           ; 1 bytes @ 0x3
   902     0073                     	ds	1
   903     0074                     ??_setup:
   904     0074                     ??_Lcd_Init:	
   905                           ; 1 bytes @ 0x4
   906                           
   907     0074                     ??_Lcd_Clear:	
   908                           ; 1 bytes @ 0x4
   909                           
   910     0074                     ?_Lcd_Set_Cursor:	
   911                           ; 1 bytes @ 0x4
   912                           
   913     0074                     ??___lwdiv:	
   914                           ; 1 bytes @ 0x4
   915                           
   916     0074                     Lcd_Set_Cursor@b:	
   917                           ; 1 bytes @ 0x4
   918                           
   919     0074                     Lcd_Write_Char@a:	
   920                           ; 1 bytes @ 0x4
   921                           
   922     0074                     ___lmul@multiplicand:	
   923                           ; 1 bytes @ 0x4
   924                           
   925                           
   926                           ; 4 bytes @ 0x4
   927     0074                     	ds	1
   928     0075                     ??_Lcd_Set_Cursor:
   929     0075                     ?_Lcd_Write_String:	
   930                           ; 1 bytes @ 0x5
   931                           
   932     0075                     Lcd_Write_String@a:	
   933                           ; 1 bytes @ 0x5
   934                           
   935     0075                     ___lwdiv@quotient:	
   936                           ; 2 bytes @ 0x5
   937                           
   938                           
   939                           ; 2 bytes @ 0x5
   940     0075                     	ds	1
   941     0076                     Lcd_Set_Cursor@a:
   942                           
   943                           ; 1 bytes @ 0x6
   944     0076                     	ds	1
   945     0077                     ??_Lcd_Write_String:
   946     0077                     Lcd_Set_Cursor@z:	
   947                           ; 1 bytes @ 0x7
   948                           
   949     0077                     ___lwdiv@counter:	
   950                           ; 1 bytes @ 0x7
   951                           
   952                           
   953                           ; 1 bytes @ 0x7
   954     0077                     	ds	1
   955     0078                     ??___lmul:
   956     0078                     ?___lwmod:	
   957                           ; 1 bytes @ 0x8
   958                           
   959     0078                     Lcd_Set_Cursor@y:	
   960                           ; 2 bytes @ 0x8
   961                           
   962     0078                     ___lwmod@divisor:	
   963                           ; 1 bytes @ 0x8
   964                           
   965                           
   966                           ; 2 bytes @ 0x8
   967     0078                     	ds	1
   968     0079                     Lcd_Set_Cursor@temp:
   969     0079                     ___lmul@product:	
   970                           ; 1 bytes @ 0x9
   971                           
   972                           
   973                           ; 4 bytes @ 0x9
   974     0079                     	ds	1
   975     007A                     Lcd_Write_String@i:
   976     007A                     ___lwmod@dividend:	
   977                           ; 2 bytes @ 0xA
   978                           
   979                           
   980                           ; 2 bytes @ 0xA
   981     007A                     	ds	2
   982     007C                     ??___lwmod:
   983                           
   984                           ; 1 bytes @ 0xC
   985     007C                     	ds	1
   986     007D                     ??___aldiv:
   987     007D                     ___lwmod@counter:	
   988                           ; 1 bytes @ 0xD
   989                           
   990                           
   991                           ; 1 bytes @ 0xD
   992     007D                     	ds	1
   993     007E                     ??_calculovolt:
   994     007E                     ??_valorLCD:	
   995                           ; 1 bytes @ 0xE
   996                           
   997                           
   998                           	psect	cstackBANK0
   999     0020                     __pcstackBANK0:	
  1000                           ; 1 bytes @ 0xE
  1001                           
  1002     0020                     ?_sprintf:
  1003     0020                     ?___aldiv:	
  1004                           ; 2 bytes @ 0x0
  1005                           
  1006     0020                     sprintf@f:	
  1007                           ; 4 bytes @ 0x0
  1008                           
  1009     0020                     ___aldiv@divisor:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012                           
  1013                           ; 4 bytes @ 0x0
  1014     0020                     	ds	3
  1015     0023                     ??_sprintf:
  1016                           
  1017                           ; 1 bytes @ 0x3
  1018     0023                     	ds	1
  1019     0024                     ___aldiv@dividend:
  1020                           
  1021                           ; 4 bytes @ 0x4
  1022     0024                     	ds	2
  1023     0026                     sprintf@flag:
  1024                           
  1025                           ; 1 bytes @ 0x6
  1026     0026                     	ds	1
  1027     0027                     sprintf@ap:
  1028                           
  1029                           ; 1 bytes @ 0x7
