

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 15:41:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   872     0075                     Lcd_Write_Char@y:	
   873                           ; 1 bytes @ 0x5
   874                           
   875                           
   876                           ; 1 bytes @ 0x5
   877     0075                     	ds	1
   878     0076                     ??_setup:
   879     0076                     ??_Lcd_Init:	
   880                           ; 1 bytes @ 0x6
   881                           
   882     0076                     ??_Lcd_Clear:	
   883                           ; 1 bytes @ 0x6
   884                           
   885     0076                     ?_Lcd_Set_Cursor:	
   886                           ; 1 bytes @ 0x6
   887                           
   888     0076                     ??___lwdiv:	
   889                           ; 1 bytes @ 0x6
   890                           
   891     0076                     Lcd_Set_Cursor@b:	
   892                           ; 1 bytes @ 0x6
   893                           
   894     0076                     Lcd_Write_Char@a:	
   895                           ; 1 bytes @ 0x6
   896                           
   897     0076                     ___lmul@multiplicand:	
   898                           ; 1 bytes @ 0x6
   899                           
   900                           
   901                           ; 4 bytes @ 0x6
   902     0076                     	ds	1
   903     0077                     ??_Lcd_Set_Cursor:
   904     0077                     ?_Lcd_Write_String:	
   905                           ; 1 bytes @ 0x7
   906                           
   907     0077                     Lcd_Write_String@a:	
   908                           ; 1 bytes @ 0x7
   909                           
   910     0077                     ___lwdiv@quotient:	
   911                           ; 2 bytes @ 0x7
   912                           
   913                           
   914                           ; 2 bytes @ 0x7
   915     0077                     	ds	1
   916     0078                     Lcd_Set_Cursor@a:
   917                           
   918                           ; 1 bytes @ 0x8
   919     0078                     	ds	1
   920     0079                     ??_Lcd_Write_String:
   921     0079                     Lcd_Set_Cursor@z:	
   922                           ; 1 bytes @ 0x9
   923                           
   924     0079                     ___lwdiv@counter:	
   925                           ; 1 bytes @ 0x9
   926                           
   927                           
   928                           ; 1 bytes @ 0x9
   929     0079                     	ds	1
   930     007A                     ??___lmul:
   931     007A                     ??___lwmod:	
   932                           ; 1 bytes @ 0xA
   933                           
   934     007A                     Lcd_Set_Cursor@y:	
   935                           ; 1 bytes @ 0xA
   936                           
   937                           
   938                           ; 1 bytes @ 0xA
   939     007A                     	ds	1
   940     007B                     ??___aldiv:
   941     007B                     Lcd_Set_Cursor@temp:	
   942                           ; 1 bytes @ 0xB
   943                           
   944     007B                     ___lwmod@counter:	
   945                           ; 1 bytes @ 0xB
   946                           
   947                           
   948                           ; 1 bytes @ 0xB
   949     007B                     	ds	1
   950     007C                     ??_calculovolt:
   951     007C                     ??_valorLCD:	
   952                           ; 1 bytes @ 0xC
   953                           
   954                           
   955                           	psect	cstackBANK0
   956     0020                     __pcstackBANK0:	
   957                           ; 1 bytes @ 0xC
   958                           
   959     0020                     ?___lwmod:
   960     0020                     Lcd_Write_String@i:	
   961                           ; 2 bytes @ 0x0
   962                           
   963     0020                     ___lwmod@divisor:	
   964                           ; 2 bytes @ 0x0
   965                           
   966     0020                     ___lmul@product:	
   967                           ; 2 bytes @ 0x0
   968                           
   969                           
   970                           ; 4 bytes @ 0x0
   971     0020                     	ds	2
   972     0022                     ___lwmod@dividend:
   973                           
   974                           ; 2 bytes @ 0x2
   975     0022                     	ds	2
   976     0024                     ?_sprintf:
   977     0024                     ?___aldiv:	
   978                           ; 2 bytes @ 0x4
   979                           
   980     0024                     sprintf@f:	
   981                           ; 4 bytes @ 0x4
   982                           
   983     0024                     ___aldiv@divisor:	
   984                           ; 1 bytes @ 0x4
   985                           
   986                           
   987                           ; 4 bytes @ 0x4
   988     0024                     	ds	3
   989     0027                     ??_sprintf:
   990                           
   991                           ; 1 bytes @ 0x7
   992     0027                     	ds	1
   993     0028                     ___aldiv@dividend:
   994                           
   995                           ; 4 bytes @ 0x8
   996     0028                     	ds	2
   997     002A                     sprintf@flag:
   998                           
   999                           ; 1 bytes @ 0xA
  1000     002A                     	ds	1
  1001     002B                     sprintf@ap:
  1002                           
  1003                           ; 1 bytes @ 0xB
  1004     002B                     	ds	1
  1005     002C                     ___aldiv@counter:
  1006     002C                     sprintf@val:	
  1007                           ; 1 bytes @ 0xC
  1008                           
  1009                           
  1010                           ; 2 bytes @ 0xC
  1011     002C                     	ds	1
  1012     002D                     ___aldiv@sign:
  1013                           
  1014                           ; 1 bytes @ 0xD
  1015     002D                     	ds	1
  1016     002E                     sprintf@prec:
  1017     002E                     ___aldiv@quotient:	
  1018                           ; 1 bytes @ 0xE
  1019                           
  1020                           
  1021                           ; 4 bytes @ 0xE
  1022     002E                     	ds	1
  1023     002F                     sprintf@sp:
  1024                           
  1025                           ; 1 bytes @ 0xF
  1026     002F                     	ds	1
  1027     0030                     sprintf@c:
  1028                           
  1029                           ; 1 bytes @ 0x10
